pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:	might in the ground be closed up in rest!
texto.txt:	richard, i bear thy name; i'll venge thy death,
texto.txt:	our baleful news, and at each word's deliverance
texto.txt:	'tis love i bear thy glories makes me speak.
texto.txt:	amongst the loving welshmen canst procure,
texto.txt:	ne'er may he live to see a sunshine day,
texto.txt:	and doves will peck in safeguard of their brood.
texto.txt:	ambitious york doth level at thy crown,
texto.txt:	and raise his issue, like a loving sire;
texto.txt:	which argued thee a most unloving father.
texto.txt:	offer their own lives in their young's defence?
texto.txt:	should lose his birthright by his father's fault,
texto.txt:	and this soft courage makes your followers faint.
texto.txt:	before thy sovereign and thy lawful king?
texto.txt:warwick	'twas not your valour, clifford, drove me thence.
texto.txt:queen margaret	defy them then, or else hold close thy lips.
texto.txt:	these words will cost ten thousand lives this day.
texto.txt:	here on my knee i vow to god above,
texto.txt:	till either death hath closed these eyes of mine
texto.txt:richard	now, clifford, i have singled thee alone:
texto.txt:clifford	now, richard, i am with thee here alone:
texto.txt:	[alarum. enter king henry vi alone]
texto.txt:	how many years a mortal man may live.
texto.txt:	pass'd over to the end they were created,
texto.txt:	ah, what a life were this! how sweet! how lovely!
texto.txt:king henry vi	woe above woe! grief more than common grief!
texto.txt:	if you contend, a thousand lives must wither.
texto.txt:king henry vi	sad-hearted men, much overgone with care,
texto.txt:	not that i fear to stay, but love to go
texto.txt:	o lancaster, i fear thy overthrow
texto.txt:	my love and fear glued many friends to thee;
texto.txt:richard	thou didst love york, and i am son to york.
texto.txt:	and in this covert will we make our stand,
texto.txt:second keeper	i'll stay above the hill, so both may shoot.
texto.txt:king henry vi	from scotland am i stol'n, even of pure love,
texto.txt:	the worthy gentleman did lose his life.
texto.txt:	fight closer, or, good faith, you'll catch a blow.
texto.txt:king edward iv	'twere pity they should lose their father's lands.
texto.txt:king edward iv	now tell me, madam, do you love your children?
texto.txt:lady grey	ay, full as dearly as i love myself.
texto.txt:king edward iv	an easy task; 'tis but to love a king.
texto.txt:king edward iv	but stay thee, 'tis the fruits of love i mean.
texto.txt:lady grey	the fruits of love i mean, my loving liege.
texto.txt:	what love, think'st thou, i sue so much to get?
texto.txt:lady grey	my love till death, my humble thanks, my prayers;
texto.txt:	that love which virtue begs and virtue grants.
texto.txt:king edward iv	no, by my troth, i did not mean such love.
texto.txt:	all her perfections challenge sovereignty:
texto.txt:	and she shall be my love, or else my queen.--
texto.txt:	but far unfit to be a sovereign.
texto.txt:	and that is, to enjoy thee for my love.
texto.txt:	why, then, i do but dream on sovereignty;
texto.txt:	why, love forswore me in my mother's womb:
texto.txt:	and am i then a man to be beloved?
texto.txt:	and, whiles i live, to account this world but hell,
texto.txt:	for many lives stand between me and home:
texto.txt:	still ride in triumph over all mischance.
texto.txt:	that henry, sole possessor of my love,
texto.txt:	and forced to live in scotland a forlorn;
texto.txt:	for this is he that moves both wind and tide.
texto.txt:	my lord and sovereign, and thy vowed friend,
texto.txt:	i come, in kindness and unfeigned love,
texto.txt:	to tell the passion of my sovereign's heart;
texto.txt:	springs not from edward's well-meant honest love,
texto.txt:	for how can tyrants safely govern home,
texto.txt:	to prove him tyrant this reason may suffice,
texto.txt:	that henry liveth still: but were he dead,
texto.txt:	tell me for truth the measure of his love
texto.txt:	that this his love was an eternal plant,
texto.txt:warwick	henry now lives in scotland at his ease,
texto.txt:	where having nothing, nothing can he lose.
texto.txt:	thy sly conveyance and thy lord's false love;
texto.txt:	this proveth edward's love and warwick's honesty.
texto.txt:queen margaret	warwick, these words have turn'd my hate to love;
texto.txt:queen margaret	renowned prince, how shall poor henry live,
texto.txt:	that lewis of france is sending over masquers
texto.txt:bona	tell him, in hope he'll prove a widower shortly,
texto.txt:	shalt waft them over with our royal fleet.
texto.txt:	yet hasty marriage seldom proveth well.
texto.txt:	unto the brother of your loving bride;
texto.txt:king edward iv	my love, forbear to fawn upon their frowns:
texto.txt:	and their true sovereign, whom they must obey?
texto.txt:	nay, whom they shall obey, and love thee too,
texto.txt:post	my sovereign liege, no letters; and few words,
texto.txt:	that lewis of france is sending over masquers
texto.txt:	'tell him, in hope he'll prove a widower shortly,
texto.txt:post	ay, gracious sovereign; they are so link'd in
texto.txt:	i may not prove inferior to yourself.
texto.txt:	you that love me and warwick, follow me.
texto.txt:	stay not for the love of edward, but the crown.
texto.txt:	tell me if you love warwick more than me?
texto.txt:montague	so god help montague as he proves true!
texto.txt:	now therefore let us hence; and lose no hour,
texto.txt:	hath pawn'd an open hand in sign of love;
texto.txt:	and now what rests but, in night's coverture,
texto.txt:	so we, well cover'd with the night's black mantle,
texto.txt:	that his chief followers lodge in towns about him,
texto.txt:	richard and hastings fly over the stage]
texto.txt:	alas! how should you govern any kingdom,
texto.txt:	though fortune's malice overthrow my state,
texto.txt:rivers	then is my sovereign slain?
texto.txt:	warwick may lose, that now hath won the day.
texto.txt:	for love of edward's offspring in my womb:
texto.txt:	stand you thus close, to steal the bishop's deer?
texto.txt:lieutenant	subjects may challenge nothing of their sovereigns;
texto.txt:	i here resign my government to thee,
texto.txt:	adjudged an olive branch and laurel crown,
texto.txt:	that no dissension hinder government:
texto.txt:warwick	what answers clarence to his sovereign's will?
texto.txt:	i mean, in bearing weight of government,
texto.txt:clarence	it shall be done, my sovereign, with all speed.
texto.txt:	this pretty lad will prove our country's bliss.
texto.txt:	but let us hence, my sovereign, to provide
texto.txt:	as being well content with that alone.
texto.txt:	by what safe means the crown may be recover'd.
texto.txt:montague	ay, now my sovereign speaketh like himself;
texto.txt:all	long live edward the fourth!
texto.txt:	above the border of this horizon,
texto.txt:	and thou, brave oxford, wondrous well beloved,
texto.txt:	my sovereign, with the loving citizens,
texto.txt:	farewell, my sovereign.
texto.txt:king henry vi	sweet oxford, and my loving montague,
texto.txt:warwick	farewell, sweet lords: let's meet at coventry.
texto.txt:	then why should they love edward more than me?
texto.txt:	and, lords, towards coventry bend we our course
texto.txt:	brave warriors, march amain towards coventry.
texto.txt:scene i	coventry.
texto.txt:	[enter warwick, the mayor of coventry, two messengers,
texto.txt:warwick	say, somerville, what says my loving son?
texto.txt:	have sold their lives unto the house of york;
texto.txt:	more than the nature of a brother's love!
texto.txt:king edward iv	now welcome more, and ten times more beloved,
texto.txt:	whose top-branch overpeer'd jove's spreading tree
texto.txt:	for who lived king, but i could dig his grave?
texto.txt:	and, live we how we can, yet die we must.
texto.txt:	we might recover all our loss again;
texto.txt:	thou lovest me not; for, brother, if thou didst,
texto.txt:	i well might hear, delivered with a groan,
texto.txt:king edward iv	we are advertised by our loving friends
texto.txt:	what though the mast be now blown overboard,
texto.txt:	yet lives our pilot still. is't meet that he
texto.txt:	doth live again in thee: long mayst thou live
texto.txt:king edward iv	brave followers, yonder stands the thorny wood,
texto.txt:	therefore, no more but this: henry, your sovereign,
texto.txt:gloucester	why should she live, to fill the world with words?
texto.txt:king edward iv	what, doth she swoon? use means for her recovery.
texto.txt:	thou hadst not lived to kill a son of mine.
texto.txt:	i, that have neither pity, love, nor fear.
texto.txt:	and this word 'love,' which graybeards call divine,
texto.txt:	and not in me: i am myself alone.
texto.txt:king edward iv	clarence and gloucester, love my lovely queen;
texto.txt:gloucester	and, that i love the tree from whence thou sprang'st,
texto.txt:	witness the loving kiss i give the fruit.
texto.txt:	having my country's peace and brothers' loves.
texto.txt:	moves in this lip! to the dumbness of the gesture
texto.txt:	lives in these touches, livelier than life.
texto.txt:	[enter certain senators, and pass over]
texto.txt:	halts not particularly, but moves itself
texto.txt:	in a wide sea of wax: no levell'd malice
texto.txt:	subdues and properties to his love and tendance
texto.txt:	to apemantus, that few things loves better
texto.txt:	whose eyes are on this sovereign lady fix'd,
texto.txt:	whose present grace to present slaves and servants
texto.txt:	spurns down her late beloved, all his dependants
texto.txt:	the foot above the head.
texto.txt:	attempts her love: i prithee, noble lord,
texto.txt:timon	does she love him?
texto.txt:timon	[to lucilius]           love you the maid?
texto.txt:poet	vouchsafe my labour, and long live your lordship!
texto.txt:	labour: he that loves to be flattered is worthy o'
texto.txt:	that there should be small love 'mongst these
texto.txt:	sevenfold above itself; no gift to him,
texto.txt:	that ever govern'd man.
texto.txt:second lord	long may he live in fortunes! shall we in?
texto.txt:	honest ventidius; you mistake my love:
texto.txt:	good for their meat, and safer for their lives.
texto.txt:	man to kill him: 't has been proved. if i were a
texto.txt:	grant i may never prove so fond,
texto.txt:third lord	i promise you, my lord, you moved me much.
texto.txt:first lord	you see, my lord, how ample you're beloved.
texto.txt:	who lives that's not depraved or depraves?
texto.txt:	timon; and to show their loves, each singles out an
texto.txt:	out of his free love, hath presented to you
texto.txt:	here, my lord, a trifle of our love.
texto.txt:	have smit my credit: i love and honour him,
texto.txt:fool	i do not always follow lover, elder brother and
texto.txt:	to hold your hand more close: i did endure
texto.txt:	and your great flow of debts. my loved lord,
texto.txt:	how many prodigal bits have slaves and peasants
texto.txt:	if i would broach the vessels of my love,
texto.txt:	loves, and, i am proud, say, that my occasions have
texto.txt:	and we alive that lived? fly, damned baseness,
texto.txt:	i feel master's passion! this slave,
texto.txt:	nor came any of his bounties over me,
texto.txt:	so much i love his heart: but, i perceive,
texto.txt:	for policy sits above conscience.
texto.txt:sempronius	must he needs trouble me in 't,--hum!--'bove
texto.txt:	it shows but little love or judgment in him:
texto.txt:	thrive, give him over: must i take the cure upon me?
texto.txt:	so it may prove an argument of laughter
texto.txt:	politic love.
texto.txt:	is like the sun's; but not, like his, recoverable.
texto.txt:	your master's confidence was above mine;
texto.txt:timon	they have e'en put my breath from me, the slaves.
texto.txt:	as if he had but proved an argument.
texto.txt:	to overcome him: in that beastly fury
texto.txt:	and be in debt to none--yet, more to move you,
texto.txt:	and, for i know your reverend ages love
texto.txt:	it could not else be, i should prove so base,
texto.txt:alcibiades	now the gods keep you old enough; that you may live
texto.txt:second lord	all covered dishes!
texto.txt:	gods. make the meat be beloved more than the man
texto.txt:	uncover, dogs, and lap.
texto.txt:	[the dishes are uncovered and seen to be full of
texto.txt:		live loathed and long,
texto.txt:	cap and knee slaves, vapours, and minute-jacks!
texto.txt:	obedience fail in children! slaves and fools,
texto.txt:	and let confusion live! plagues, incident to men,
texto.txt:	with his disease of all-shunn'd poverty,
texto.txt:	walks, like contempt, alone. more of our fellows.
texto.txt:third servant	yet do our hearts wear timon's livery;
texto.txt:	who would be so mock'd with glory? or to live
texto.txt:	there's nothing level in our cursed natures,
texto.txt:	this yellow slave
texto.txt:	that i might love thee something.
texto.txt:timon	be a whore still: they love thee not that use thee;
texto.txt:	make use of thy salt hours: season the slaves
texto.txt:	i had rather be alone.
texto.txt:	be as a planetary plague, when jove
texto.txt:	let your close fire predominate his smoke,
texto.txt:	hath to the marbled mansion all above
texto.txt:	this slave-like habit? and these looks of care?
texto.txt:	that have outlived the eagle, page thy heels,
texto.txt:	whose naked natures live in an the spite
texto.txt:apemantus	i love thee better now than e'er i did.
texto.txt:	outlives encertain pomp, is crown'd before:
texto.txt:	thou art a slave, whom fortune's tender arm
texto.txt:timon	under that's above me.
texto.txt:	have loved thyself better now. what man didst thou
texto.txt:	ever know unthrift that was beloved after his means?
texto.txt:	ever know beloved?
texto.txt:	torment thee, and still thou livedst but as a
texto.txt:apemantus	thou art the cap of all the fools alive.
texto.txt:	choler does kill me that thou art alive;
texto.txt:	thou tedious rogue! i am sorry i shall lose
texto.txt:timon	slave!
texto.txt:	i am sick of this false world, and will love nought
texto.txt:	that death in me at others' lives may laugh.
texto.txt:	thou ever young, fresh, loved and delicate wooer,
texto.txt:	that solder'st close impossibilities,
texto.txt:	think, thy slave man rebels, and by thy virtue
texto.txt:apemantus	live, and love thy misery.
texto.txt:timon	long live so, and so die.
texto.txt:	friends, drove him into this melancholy.
texto.txt:	for't, he will supply us easily; if he covetously
texto.txt:first bandit	we cannot live on grass, on berries, water,
texto.txt:	moe than you rob: take wealth and lives together;
texto.txt:	have uncheque'd theft. love not yourselves: away,
texto.txt:	but thieves do lose it: steal no less for this
texto.txt:second bandit	i'll believe him as an enemy, and give over my trade.
texto.txt:	when man was wish'd to love his enemies!
texto.txt:	grant i may ever love, and rather woo
texto.txt:	love thee,
texto.txt:	is not thy kindness subtle, covetous,
texto.txt:	that which i show, heaven knows, is merely love,
texto.txt:	have sent thee treasure. go, live rich and happy;
texto.txt:	'tis not amiss we tender our loves to him, in this
texto.txt:	against the softness of prosperity, with a discovery
texto.txt:	settlest admired reverence in a slave:
texto.txt:	be crown'd with plagues that thee alone obey!
texto.txt:timon	have i once lived to see two honest men?
texto.txt:	to their whole being! i am rapt and cannot cover
texto.txt:	thou counterfeit'st most lively.
texto.txt:	know his gross patchery, love him, feed him,
texto.txt:timon	look you, i love you well; i'll give you gold,
texto.txt:	each man apart, all single and alone,
texto.txt:	hence, pack! there's gold; you came for gold, ye slaves:
texto.txt:	the senators with one consent of love
texto.txt:	ay, even such heaps and sums of love and wealth
texto.txt:	and write in thee the figures of their love,
texto.txt:	live with authority: so soon we shall drive back
texto.txt:	but i do prize it at my love before
texto.txt:	and nothing brings me all things. go, live still;
texto.txt:timon	but yet i love my country, and am not
texto.txt:timon	commend me to my loving countrymen,--
texto.txt:	their pangs of love, with other incident throes
texto.txt:timon	i have a tree, which grows here in my close,
texto.txt:	the turbulent surge shall cover: thither come,
texto.txt:first senator	his discontents are unremoveably
texto.txt:first senator	thou hast painfully discover'd: are his files
texto.txt:	yet our old love made a particular force,
texto.txt:	in part for his sake moved.
texto.txt:	some beast rear'd this; there does not live a man.
texto.txt:	to wipe out our ingratitude with loves
texto.txt:	above their quantity.
texto.txt:	transformed timon to our city's love
texto.txt:second senator	throw thy glove,
texto.txt:alcibiades	then there's my glove;
texto.txt:	here lie i, timon; who, alive, all living men did hate:
texto.txt:	and i will use the olive with my sword,
texto.txt:bassianus	brother to saturninus; in love with lavinia.
texto.txt:aaron	a moor, beloved by tamora.
texto.txt:	saturninus and his followers; and, from the other
texto.txt:	side, bassianus and his followers; with drum and colours]
texto.txt:	and, countrymen, my loving followers,
texto.txt:	then let my father's honours live in me,
texto.txt:bassianus	romans, friends, followers, favorers of my right,
texto.txt:	lives not this day within the city walls:
texto.txt:	dismiss your followers and, as suitors should,
texto.txt:	and so i love and honour thee and thine,
texto.txt:	that i will here dismiss my loving friends,
texto.txt:	[exeunt the followers of bassianus]
texto.txt:	and to the love and favor of my country
texto.txt:	[exeunt the followers of saturninus]
texto.txt:	covered with black; then lucius and quintus. after
texto.txt:	behold the poor remains, alive and dead!
texto.txt:	these that survive let rome reward with love;
texto.txt:	to hover on the dreadful shore of styx?
texto.txt:	alive and dead, and for their brethren slain
texto.txt:lavinia	in peace and honour live lord titus long;
texto.txt:	my noble lord and father, live in fame!
texto.txt:titus andronicus	kind rome, that hast thus lovingly reserved
texto.txt:	lavinia, live; outlive thy father's days,
texto.txt:marcus andronicus	long live lord titus, my beloved brother,
texto.txt:	and triumphs over chance in honour's bed.
texto.txt:	crown him and say 'long live our emperor!'
texto.txt:	and say 'long live our emperor saturnine!'
texto.txt:	will use you nobly and your followers.
texto.txt:lucius	and that he will, and shall, if lucius live.
texto.txt:	chiron and aaron go out and re-enter, above]
texto.txt:	that is another's lawful promised love.
texto.txt:saturninus	and therefore, lovely tamora, queen of goths,
texto.txt:	dost overshine the gallant'st dames of rome,
texto.txt:	a loving nurse, a mother to his youth.
texto.txt:	your noble emperor and his lovely bride,
texto.txt:	titus, when wert thou wont to walk alone,
texto.txt:	he lives in fame that died in virtue's cause.
texto.txt:	my truth-betrothed love and now my wife?
texto.txt:	but, if we live, we'll be as sharp with you.
texto.txt:	in zeal to you and highly moved to wrath
texto.txt:	how i have loved and honour'd saturnine!
texto.txt:	lose not so noble a friend on vain suppose,
texto.txt:	yield at entreats; and then let me alone:
texto.txt:	and at my lovely tamora's entreats,
texto.txt:	this day shall be a love-day, tamora.
texto.txt:	advanced above pale envy's threatening reach.
texto.txt:	and overlooks the highest-peering hills;
texto.txt:chiron	demetrius, thou dost over-ween in all;
texto.txt:	and that my sword upon thee shall approve,
texto.txt:	and plead my passions for lavinia's love.
texto.txt:aaron	[aside]  clubs, clubs! these lovers will not keep
texto.txt:	that for her love such quarrels may be broach'd
texto.txt:	i love lavinia more than all the world.
texto.txt:	and cannot brook competitors in love?
texto.txt:	would i propose to achieve her whom i love.
texto.txt:	she is lavinia, therefore must be loved.
texto.txt:	than this lavinia, bassianus' love.
texto.txt:	there will the lovely roman ladies troop:
texto.txt:	and wake the emperor and his lovely bride
texto.txt:scene iii	a lonely part of the forest.
texto.txt:tamora	my lovely aaron, wherefore look'st thou sad,
texto.txt:aaron	madam, though venus govern your desires,
texto.txt:	saturn is dominator over mine:
texto.txt:	his philomel must lose her tongue to-day,
texto.txt:	which dreads not yet their lives' destruction.
texto.txt:	who hath abandoned her holy groves
texto.txt:	jove shield your husband from his hounds to-day!
texto.txt:	and let her joy her raven-colour'd love;
texto.txt:demetrius	how now, dear sovereign, and our gracious mother!
texto.txt:	revenge it, as you love your mother's life,
texto.txt:	let not this wasp outlive, us both to sting.
texto.txt:chiron	what, wouldst thou have me prove myself a bastard?
texto.txt:	the lion moved with pity did endure
texto.txt:	the worse to her, the better loved of me.
texto.txt:	now will i hence to seek my lovely moor,
texto.txt:	whose mouth is cover'd with rude-growing briers,
texto.txt:	as fresh as morning dew distill'd on flowers?
texto.txt:	from this unhallowed and blood-stained hole?
texto.txt:martius	to prove thou hast a true-divining heart,
texto.txt:martius	we know not where you left him all alive;
texto.txt:	which overshades the mouth of that same pit
texto.txt:	how easily murder is discovered!
texto.txt:	accursed if the fault be proved in them,--
texto.txt:saturninus	if it be proved! you see it is apparent.
texto.txt:	to answer their suspicion with their lives.
texto.txt:	as have thy love? why dost not speak to me?
texto.txt:	but, sure, some tereus hath deflowered thee,
texto.txt:	sorrow concealed, like an oven stopp'd,
texto.txt:	fair philomela, she but lost her tongue,
texto.txt:	but, lovely niece, that mean is cut from thee;
texto.txt:	that could have better sew'd than philomel.
texto.txt:	now i behold thy lively body so?
texto.txt:	sends thee this word,--that, if thou love thy sons,
texto.txt:	will send thee hither both thy sons alive;
texto.txt:	and therefore mine shall save my brothers' lives.
texto.txt:	now let me show a brother's love to thee.
texto.txt:	and never, whilst i live, deceive men so:
texto.txt:marcus andronicus	but yet let reason govern thy lament.
texto.txt:	then must my sea be moved with her sighs;
texto.txt:	become a deluge, overflow'd and drown'd;
texto.txt:	then give me leave, for losers will have leave
texto.txt:	and, if you love me, as i think you do,
texto.txt:	the wofull'st man that ever lived in rome:
texto.txt:	but now nor lucius nor lavinia lives
texto.txt:	if lucius live, he will requite your wrongs;
texto.txt:marcus andronicus	alas, the tender boy, in passion moved,
texto.txt:	i'll to thy closet; and go read with thee
texto.txt:titus andronicus	she loves thee, boy, too well to do thee harm.
texto.txt:	loves me as dear as e'er my mother did,
texto.txt:	[lavinia turns over with her stumps the books which
texto.txt:marcus andronicus	for love of her that's gone,
texto.txt:	this is the tragic tale of philomel,
texto.txt:	ravish'd and wrong'd, as philomela was,
texto.txt:	apollo, pallas, jove, or mercury,
texto.txt:	what god will have discover'd for revenge;
texto.txt:	you are a young huntsman, marcus; let it alone;
texto.txt:young lucius	and, uncle, so will i, an if i live.
texto.txt:	he hath some message to deliver us.
texto.txt:demetrius	gramercy, lovely lucius: what's the news?
texto.txt:chiron	a charitable wish and full of love.
texto.txt:	for our beloved mother in her pains.
texto.txt:aaron	[aside]  pray to the devils; the gods have given us over.
texto.txt:	she is deliver'd, lords; she is deliver'd.
texto.txt:chiron	it shall not live.
texto.txt:	although she lave them hourly in the flood.
texto.txt:	the close enacts and counsels of the heart!
texto.txt:	look, how the black slave smiles upon the father,
texto.txt:	and no one else but the deliver'd empress.
texto.txt:	shall she live to betray this guilt of ours,
texto.txt:	not far, one muli lives, my countryman;
texto.txt:	come on, you thick lipp'd slave, i'll bear you hence;
texto.txt:	i pray you, deliver him this petition;
texto.txt:	he thinks, with jove in heaven, or somewhere else,
texto.txt:	we will solicit heaven and move the gods
texto.txt:	'ad jovem,' that's for you: here, 'ad apollinem:'
texto.txt:	your oration; and let him deliver the pigeons to
texto.txt:titus andronicus	tell me, can you deliver an oration to the emperor
texto.txt:	deliver a supplication?
texto.txt:	then kiss his foot, then deliver up your pigeons, and
texto.txt:clown	i warrant you, sir, let me alone.
texto.txt:	an emperor in rome thus overborne,
texto.txt:	his sorrows have so overwhelm'd his wits,
texto.txt:	see, here's to jove, and this to mercury;
texto.txt:	but if i live, his feigned ecstasies
texto.txt:	but he and his shall know that justice lives
texto.txt:	cut off the proud'st conspirator that lives.
texto.txt:tamora	my gracious lord, my lovely saturnine,
texto.txt:	high-witted tamora to gloze with all:
texto.txt:	in hope thyself should govern rome and me.
texto.txt:	as flowers with frost or grass beat down with storms:
texto.txt:	'tis he the common people love so much;
texto.txt:	myself hath often over-heard them say,
texto.txt:lucius	approved warriors, and my faithful friends,
texto.txt:	led by their master to the flowered fields,
texto.txt:	'peace, tawny slave, half me and half thy dam!
texto.txt:	say, wall-eyed slave, whither wouldst thou convey
texto.txt:	thy child shall live, and i will see it nourish'd.
texto.txt:	'twill vex thy soul to hear what i shall speak;
texto.txt:	unless thou swear to me my child shall live.
texto.txt:lucius	tell on thy mind; i say thy child shall live.
texto.txt:	or else i will discover nought to thee.
texto.txt:	to live and burn in everlasting fire,
texto.txt:	and they shall be immediately deliver'd.
texto.txt:	[enter titus, above]
texto.txt:	by working wreakful vengeance on thy foes.
texto.txt:	and whirl along with thee about the globe.
texto.txt:	[exit above]
texto.txt:	this do thou for my love; and so let him,
texto.txt:	how i have govern'd our determined jest?
texto.txt:	stop close their mouths, let them not speak a word.
texto.txt:	for worse than philomel you used my daughter,
texto.txt:	to make this banquet; which i wish may prove
texto.txt:lucius	away, inhuman dog! unhallow'd slave!
texto.txt:	for peace, for love, for league, and good to rome:
texto.txt:	because she was enforced, stain'd, and deflower'd?
texto.txt:	a pattern, precedent, and lively warrant,
texto.txt:	to love-sick dido's sad attending ear
texto.txt:	when it should move you to attend me most,
texto.txt:	of this was tamora delivered;
texto.txt:	the villain is alive in titus' house,
texto.txt:all	lucius, all hail, rome's gracious governor!
texto.txt:lucius	thanks, gentle romans: may i govern so,
texto.txt:marcus andronicus	tear for tear, and loving kiss for kiss,
texto.txt:	to melt in showers: thy grandsire loved thee well:
texto.txt:	sung thee asleep, his loving breast thy pillow:
texto.txt:	in that respect, then, like a loving child,
texto.txt:	would i were dead, so you did live again!
texto.txt:lucius	some loving friends convey the emperor hence,
texto.txt:	be closed in our household's monument.
texto.txt:king richard ii	tell me, moreover, hast thou sounded him,
texto.txt:	my gracious sovereign, my most loving liege!
texto.txt:	in the devotion of a subject's love,
texto.txt:	too good to be so and too bad to live,
texto.txt:	and wish, so please my sovereign, ere i move,
texto.txt:	what my tongue speaks my right drawn sword may prove.
texto.txt:	and when i mount, alive may i not light,
texto.txt:henry bolingbroke	look, what i speak, my life shall prove it true;
texto.txt:	besides i say and will in battle prove,
texto.txt:thomas mowbray	o, let my sovereign turn away his face
texto.txt:	for that my sovereign liege was in my debt
texto.txt:	upon this overweening traitor's foot,
texto.txt:	to prove myself a loyal gentleman
texto.txt:thomas mowbray	myself i throw, dread sovereign, at thy foot.
texto.txt:	despite of death that lives upon my grave,
texto.txt:	in that i live and for that will i die.
texto.txt:	be ready, as your lives shall answer it,
texto.txt:	at coventry, upon saint lambert's day:
texto.txt:	hath love in thy old blood no living fire?
texto.txt:	made him a man; and though thou livest and breathest,
texto.txt:	thou goest to coventry, there to behold
texto.txt:john of gaunt	sister, farewell; i must to coventry:
texto.txt:scene iii	the lists at coventry.
texto.txt:	to prove him, in defending of myself,
texto.txt:	to prove, by god's grace and my body's valour,
texto.txt:henry bolingbroke	lord marshal, let me kiss my sovereign's hand,
texto.txt:	and loving farewell of our several friends.
texto.txt:	my loving lord, i take my leave of you;
texto.txt:	to reach at victory above my head,
texto.txt:	rouse up thy youthful blood, be valiant and live.
texto.txt:	there lives or dies, true to king richard's throne,
texto.txt:	stands here for god, his sovereign and himself,
texto.txt:	to prove the duke of norfolk, thomas mowbray,
texto.txt:	both to defend himself and to approve
texto.txt:	to god, his sovereign and to him disloyal;
texto.txt:thomas mowbray	a heavy sentence, my most sovereign liege,
texto.txt:	embrace each other's love in banishment;
texto.txt:king richard ii	why uncle, thou hast many years to live.
texto.txt:john of gaunt	things sweet to taste prove in digestion sour.
texto.txt:	i wander from the jewels that i love.
texto.txt:	the flowers fair ladies, and thy steps no more
texto.txt:	what reverence he did throw away on slaves,
texto.txt:	with 'thanks, my countrymen, my loving friends;'
texto.txt:	than they whom youth and ease have taught to glose;
texto.txt:	more are men's ends mark'd than their lives before:
texto.txt:	the setting sun, and music at the close,
texto.txt:	'tis breath thou lack'st, and that breath wilt thou lose.
texto.txt:king richard ii	should dying men flatter with those that live?
texto.txt:	thy state of law is bondslave to the law; and thou--
texto.txt:	to crop at once a too long wither'd flower.
texto.txt:	live in thy shame, but die not shame with thee!
texto.txt:	love they to live that love and honour have.
texto.txt:	he loves you, on my life, and holds you dear
texto.txt:king richard ii	right, you say true: as hereford's love, so his;
texto.txt:	which live like venom where no venom else
texto.txt:	but only they have privilege to live.
texto.txt:	the plate, corn, revenues and moveables,
texto.txt:	or bend one wrinkle on my sovereign's face.
texto.txt:	is not gaunt dead, and doth not hereford live?
texto.txt:	his livery, and deny his offer'd homage,
texto.txt:	you lose a thousand well-disposed hearts
texto.txt:	our uncle york lord governor of england;
texto.txt:	for he is just and always loved us well.
texto.txt:	'gainst us, our lives, our children, and our heirs.
texto.txt:northumberland	reproach and dissolution hangeth over him.
texto.txt:	and i, a gasping new-deliver'd mother,
texto.txt:	where nothing lives but crosses, cares and grief.
texto.txt:	whilst others come to make him lose at home:
texto.txt:	the one is my sovereign, whom both my oath
texto.txt:green	besides, our nearness to the king in love
texto.txt:	is near the hate of those love not the king.
texto.txt:bagot	and that's the wavering commons: for their love
texto.txt:	and sent me over by berkeley, to discover
texto.txt:	to more approved service and desert.
texto.txt:	and, as my fortune ripens with thy love,
texto.txt:	it shall be still thy true love's recompense:
texto.txt:	my heart this covenant makes, my hand thus seals it.
texto.txt:henry bolingbroke	welcome, my lords. i wot your love pursues
texto.txt:	shall be your love and labour's recompense.
texto.txt:	in braving arms against thy sovereign.
texto.txt:	i see old gaunt alive; o, then, my father,
texto.txt:	i am denied to sue my livery here,
texto.txt:	unto the sovereign mercy of the king;
texto.txt:	the one in fear to lose what they enjoy,
texto.txt:	with too much urging your pernicious lives,
texto.txt:	near to the king in blood, and near in love
texto.txt:	condemns you to the death. see them deliver'd over
texto.txt:	take special care my greetings be deliver'd.
texto.txt:	with letters of your love to her at large.
texto.txt:	feed not thy sovereign's foe, my gentle earth,
texto.txt:	and when they from thy bosom pluck a flower,
texto.txt:	throw death upon thy sovereign's enemies.
texto.txt:	prove armed soldiers, ere her native king
texto.txt:	behind the globe, that lights the lower world,
texto.txt:	than can my care-tuned tongue deliver him!
texto.txt:	so high above his limits swells the rage
texto.txt:	of bolingbroke, covering your fearful land
texto.txt:sir stephen scroop	sweet love, i see, changing his property,
texto.txt:	our lands, our lives and all are bolingbroke's,
texto.txt:	which serves as paste and cover to our bones.
texto.txt:	cover your heads and mock not flesh and blood
texto.txt:	i live with bread like you, feel want,
texto.txt:	this ague fit of fear is over-blown;
texto.txt:	a king, woe's slave, shall kingly woe obey.
texto.txt:	discharge my followers: let them hence away,
texto.txt:	into his ruin'd ears, and thus deliver:
texto.txt:	but ere the crown he looks for live in peace,
texto.txt:	shall ill become the flower of england's face,
texto.txt:	the king shall be contented: must he lose
texto.txt:	may hourly trample on their sovereign's head;
texto.txt:	for on my heart they tread now whilst i live;
texto.txt:	give richard leave to live till richard die?
texto.txt:	[exeunt from above]
